591449,00000000011000100000000100001000000001000000000000000000000000010000000000000100000000000100000000000001100001000000000000000000000300000000000000100000000000010000000000100000000000000000000100100000000000000000000000001000001000100000100000000000000000011000003010000001000000010000003000000000031000000000000000000010000000000000001000000000010000000000000000000001030000000000000000000000000000000010000000000100010000000000000001000000000010000000000000000000000000000001000000000100000000100010000000000000000010000100000000000000000000000301000010000010000000000000000001000000100000000000000100001010000000000000000100000000000101000000000000000000000000010000000000000011000000000002000000000000000000000000001101000000000100000000001000000000000100000000000010000010001000000000000000000010000000000001000000000101100000000000000000000000000010000000000010000000000000000000100000000010100000000000000000000000000000000010000000001000000000000000000000000000000010000000000000000010000010000000000000000000000000000000000000000000010
591450,00000000001000100000000100001000000001000000000000000000000000010000000000000100000000000100000000000000000001000000000000000000000300000000000000000000000000010000000000000000000000000000000100100000000000000000000000001000001000100000100000000000000000011000000010000001000000010000000000000000001000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000010000000000100000000000000000001000000000010000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000010000000000000000000000001000000100000000000000000001010000000000000000100000000000101000000000000000000000000010000000000000001000000000001000000000000000000000000001000000000000000000000001000000000000100000000000000000010000000000000000000000010000000000000000000000001100000000000000000000000000010000000000010000000000000000000100000000000100000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000010000010000000000000000000000000000000000000000000000
591451,00000000001000100000000100001300000001000000000000000000000000010000000003000300000000000100003000000000000001000030000000000000000100000000000000000000000000010000000000000000000000000000000100100000000000000000000000001000001000100000100000000000000000011000000010000001000000010000000000000000031000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000010000000000100000000000000000001000000000010000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000010000000000000000000000001000000100000000000000000001010000000000000000100000000000101000000000000000000000000010000000000000001000000000001000000000000000000000000001000000000000000000000001000000000000100000000000000000010000000000000000000000010000000000000000000000001100000000000000000000000000010000000000010000000000000000000100000000000100000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000010000010000000000000000000000000000000000000000000000
591452,12121010001001200001201111101011300321010000030110031101000013010311001301200100030311000111020010000031101121110003101130013010110103011200011011310113030011320031310310000110101001312110031303110111010133010012010001020010001000111010111031010223000000031110301110031102110011110111300130111011011201011001111100001200101101101311001010001100111010001000000100000002010100010100002010001000211012110011110113002100101010300110001001110110110110101000101201100100110111102100001001110000000103110010202010100110103000110000120010013201001000001130000011020100000101000000110231010200211110000010010000001020211111111020101100000101000301210001000111100011000001011011110011000011000010101011300003100201002010001001012010011000001002011011122001120100121310100121100101000011100002110000000011100110100000012000001110001002000111000003111120001001021111100000200311101011122301000100113000011011121001000110101100100110000101111010212100101001010000110100001000210101001111022100101100000010111011000100101121111011000200110100110111020110011
591453,22121012011011211112211111111111011221011311203110021110001011311121011201131130020111031122120010123121101121111310202220121010111101021201312122011110013121120111311210110111211101212200121222110212012110121012211311112000111100111110112101011121011100120200101111001202121311111111011000111111121211011031111102001230201102131131101120101100121210102300010100000002110111021100112111101010212012110011211111022131111011200010311001121110110220131123102201001111111111222110031101211010111211110010202010110111102210121001221011311202001130111020110221020202011022010101111201010200222220012220020310102023211211112121113100010211111101211011000110101012100111001012120011100011100011211121100112101201202110001002022110102100112112111210122001120211121221200111011101000121111112110101020121121111101300122001021111211103100212101312112020002201021112100011200221221011122111011010111011011111122011000111211101101212000111112010212110201111020001212101102210210101002121122100211101100120211101021111111121111111110210111101110111021111211
591454,12102101101001201101021121022011100221101100100021011120000111010211222200001210010110010210020011120120120122210020100110011102012001111111011112010211101021111011211210000110001102122101110101111001010111011012021002021100121001100211020201110110110001021200211111000211110101111111111110110011102110101111110221002112202110101001121011101001211011001010000100011122021010210100121111000100202021001011021001112110100002221111022101011210110111211100101201100101110111122110101011212000211101100020212010100111121111210111101000020200001000201310001121110101001111010112111101120210112111100110111001111200111012111110001101100102001111101100001010110000102101212021022000001100011010221101011011120001002122202201001010201101112012201210011001020211120111010101010002210210010111100111011120120100201010011000212200002122201112101111111022011002102121010010111212120100211210001110112210101011210201011110210201000020120110001012212010201012021111120011011100100002121111122102220111221022220200000111101121112111101101010100110210122121001
591455,00030001010000010111000100000000011000001030000000000000001000001003001000001000000110001011000000000100000100000000101100130000103010000310001010001000000100000000001000110001110000000100100010000200002000100000101010101000100110010030001000101031001100100000000000000000010000001000000000000100010110000300000001010000000001000110003100100000010300101000010100001000130011011000000000100010000000000000100001010001010000000030000000110003000000000000013000001010101001100000000100000000000110000000000310300003000100011101100001001001000100010000010100000003001010110100000000000000000010011110000010003000000000001001200000011010111000000010003000001001000010000003000000100001100000000110000111001000100000010000010100000000100010000000001000100030003010100000001000001010001100000001010100001001000000110001010001100000000000100001000000001200000001000001000010100000000010013000000002000000001010000000010000001102000030010000000000000110003000001100101001000000001010000000001000000100000000001000010000000000010010001001000010000000110
591456,30120120111221011010201001200211111001120112122201211102221111211011000022220012212001211001202211102002102000012202021012101130110312111101210100211011121101111211010012112111011120101021012101111021110111111220100210130122001111112011201021011111111121131022011111222011102121130111111112112111110102122111112000210110020111121111101111011221000011120212202022210100100201001122101111122112023201221211101220100011112220001111200120101011112111011012110031121111011110000112121111010212310011122202010202022110101011001010021221201020221122011312211001112120221101102010111121102012110101111002011211110022111210110121321121111010110111121112221212111221120111010200200222111121111212001011211100101221120100010021211012021221010200021012213221102011102101112121211220001002111011122110200002101121021112111221000021120100021110021110110200210020120100212211111000002122011002210112110010121211011111211112002021221100102112111210010201021100201111101111110121122220100101100120001111001100002022221111111100110111111111211121112002100100111
591457,00030010000000300000000000100000000000130000000000010000000010000001000000100000000101000000000000000001000000000000000000000000000300010100030100000000000000010000000000000000000000100000011100000000000000000000000000000000000000003000001000000000030000000000000000001001000000000000000000000001000001010000000000000100000101000010000000000100000000000000000000000000000000000000000000000000000001010000000110000000000010000000000100100010000000000000000000000000000000000000000000000000000000010000000000000000001000000000010001000000000000000210000000010000000001000000010000000000100000000000010000000000100010000010000000000000000000000001100100000011000000000000100000000000000010000010000000100200000000000000011010001100000000001000110000000000000000100000000100000001000000000000000000000010000000001000000000000000000000000000010000000000010100000000100000000010001001000000000000000000000000000001001000100100000000000000000101000000100000000000000000110100000101000000000000000000001000001000000100010000000100100000000001000000000
591458,00021020000100000000110100300030000000110000000100011000000010000003000003130100000002000000000000010001000001000000000000000000000000010100010100000000000000010000000000000010100000100000011100000000100000000000000000000000001000001000001000000000000001010000000010001001000000000000000000103001030001010000001000000100001101000010000000000100010010000000010200000000010303000000001000000100000001110010000110000000000010100000000100100010000001000000001001000010000000000000000000000000010000110010000000000000011000000000010001000001000000000320100000010000000001000000010001001000110100000000310000101010100010301010000100000100100001110001100100000011000100000000100001000000000010000010000001100200000000000000011010001100000000001000110001000000000000110000000101010011000000010000010000010010010000001010000110000000110000000000000000000000010110000000100000000010101003000000000000000000101000000001001000100100000000100000000101000000000000000000000000110101000201001001100100000010001000000000000100010000000100100000000001000000000
